--- Job badH.gms Start 11/10/11 17:23:54 LEX-LEG 23.7.1 x86_64/Linux          
GAMS Rev 237  Copyright (C) 1987-2011 GAMS Development. All rights reserved
Licensee: Todd S. Munson: Developer License              G101115/0001AS-LNX
          Argonne National Labs, MCS Department                      DC7115
          License for teaching and research at degree granting institutions
--- Starting compilation
--- badH.gms(8531) 3 Mb
--- Starting execution: elapsed 0:00:00.061
--- badH.gms(8526) 4 Mb
--- Generating NLP model m
--- badH.gms(8527) 7 Mb
---   20 rows  101 columns  291 non-zeroes
---   16,602 nl-code  100 nl-non-zeroes
--- badH.gms(8527) 4 Mb
--- Executing BARON: elapsed 0:00:00.803

GAMS/BARON       Jul 14, 2011 23.7.1 LEX 26779.26792 LEG x86_64/Linux         

--- Using Option File
*** Error Cannot open parameter file "/nfs/mcs-homes15/jieqchen/baron.opt"
*** Error Error code = 2; No such file or directory
--- Bar_Space_Length = 32Mb
 Supplied value of epsr is below allowable minimum
 Setting epsr to  1.00000000000000006E-009  and continuing.
===========================================================================
 BARON version 9.3.1. Built: LNX-64 Tue Jun 7 13:20:25 EDT 2011 

 Reference:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC.
 Parts of the BARON software were created at the 
 University of Illinois at Urbana-Champaign.
===========================================================================
 Factorable Non-Linear Programming               
 LP solver:  ILOG CPLEX              
 NLP solver: MINOS                   
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value -.264400000000D+04
 Solving bounding LP
 Starting preprocessing LPs
 Preprocessing found feasible solution with value -.264800000000D+04
 Preprocessing found feasible solution with value -.265600000000D+04
 Preprocessing found feasible solution with value -.267200000000D+04
 Preprocessing found feasible solution with value -.267600000000D+04
 Preprocessing found feasible solution with value -.268000000000D+04
 Done with preprocessing LPs
 Starting multi-start local search
 Done with local search
===========================================================================
 We have space for 15748 nodes in the tree (in 32 MB memory)
===========================================================================
  Iteration    Open Nodes       Total Time     Lower Bound      Upper Bound
      48497+        15652        000:47:35   -0.272707D+04    -0.270400D+04
      48989+        15651        000:48:06   -0.272707D+04    -0.270400D+04
      49000         15650        000:48:08   -0.272707D+04    -0.270400D+04
      49385+        15652        000:48:38   -0.272707D+04    -0.270400D+04
      49646         15651        000:49:08   -0.272707D+04    -0.270400D+04
      50000         15651        000:49:37   -0.272707D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
      50333+        15652        000:50:07   -0.272707D+04    -0.270400D+04
      50748         15651        000:50:37   -0.272707D+04    -0.270400D+04
      51000         15650        000:50:54   -0.272707D+04    -0.270400D+04
      51462         15651        000:51:24   -0.272707D+04    -0.270400D+04
      51782         15651        000:51:54   -0.272707D+04    -0.270400D+04
      52000         15651        000:52:14   -0.272707D+04    -0.270400D+04
      52292         15651        000:52:44   -0.272707D+04    -0.270400D+04
      52595+        15652        000:53:14   -0.272707D+04    -0.270400D+04
      53000         15651        000:53:43   -0.272707D+04    -0.270400D+04
      53435+        15652        000:54:13   -0.272707D+04    -0.270400D+04
      53885         15651        000:54:43   -0.272707D+04    -0.270400D+04
      54000         15650        000:54:54   -0.272707D+04    -0.270400D+04
      54401         15652        000:55:24   -0.272707D+04    -0.270400D+04
      54747         15652        000:55:54   -0.272707D+04    -0.270400D+04
      55000         15651        000:56:14   -0.272707D+04    -0.270400D+04
      55287         15652        000:56:44   -0.272707D+04    -0.270400D+04
      55625         15652        000:57:14   -0.272707D+04    -0.270400D+04
      55866         15652        000:57:44   -0.272707D+04    -0.270400D+04
      56000         15651        000:57:56   -0.272707D+04    -0.270400D+04
      56322         15652        000:58:26   -0.272707D+04    -0.270400D+04
      56591         15652        000:58:56   -0.272707D+04    -0.270400D+04
      57000         15651        000:59:26   -0.272707D+04    -0.270400D+04
      57000         15650        000:59:26   -0.272707D+04    -0.270400D+04
      57365+        15652        000:59:56   -0.272707D+04    -0.270400D+04
      57731+        15652        001:00:26   -0.272707D+04    -0.270400D+04
      58000         15651        001:00:46   -0.272707D+04    -0.270400D+04
      58608         15652        001:01:16   -0.272707D+04    -0.270400D+04
      59000         15651        001:01:40   -0.272707D+04    -0.270400D+04
      59448+        15651        001:02:10   -0.272707D+04    -0.270400D+04
      59867         15651        001:02:41   -0.272707D+04    -0.270400D+04
      60000         15650        001:02:49   -0.272707D+04    -0.270400D+04
      60449         15652        001:03:19   -0.272707D+04    -0.270400D+04
      60767+        15652        001:03:49   -0.272707D+04    -0.270400D+04
      61000         15651        001:04:08   -0.272707D+04    -0.270400D+04
      61355         15652        001:04:38   -0.272707D+04    -0.270400D+04
      61704         15651        001:05:08   -0.272707D+04    -0.270400D+04
      62000         15651        001:05:25   -0.272707D+04    -0.270400D+04
      62435+        15652        001:05:55   -0.272707D+04    -0.270400D+04
      62748         15651        001:06:25   -0.272707D+04    -0.270400D+04
      63000         15651        001:06:47   -0.272707D+04    -0.270400D+04
      63293+        15652        001:07:17   -0.272707D+04    -0.270400D+04
      63629+        15652        001:07:47   -0.272707D+04    -0.270400D+04
      64000         15651        001:08:15   -0.272707D+04    -0.270400D+04
      64488         15651        001:08:45   -0.272707D+04    -0.270400D+04
      64883+        15652        001:09:15   -0.272707D+04    -0.270400D+04
      65000         15651        001:09:22   -0.272707D+04    -0.270400D+04
      65461         15651        001:09:52   -0.272707D+04    -0.270400D+04
      65856         15652        001:10:22   -0.272707D+04    -0.270400D+04
      66000         15650        001:10:34   -0.272707D+04    -0.270400D+04
      66341         15652        001:11:04   -0.272707D+04    -0.270400D+04
      66720         15652        001:11:34   -0.272707D+04    -0.270400D+04
      67000         15651        001:11:54   -0.272707D+04    -0.270400D+04
      67439+        15652        001:12:24   -0.272707D+04    -0.270400D+04
      67919+        15652        001:12:54   -0.272707D+04    -0.270400D+04
      68000         15651        001:13:02   -0.272707D+04    -0.270400D+04
      68351+        15652        001:13:32   -0.272707D+04    -0.270400D+04
      68729         15652        001:14:02   -0.272707D+04    -0.270400D+04
      69000         15650        001:14:25   -0.272707D+04    -0.270400D+04
      69384+        15651        001:14:55   -0.272707D+04    -0.270400D+04
      69731         15651        001:15:25   -0.272707D+04    -0.270400D+04
      70000         15651        001:15:47   -0.272707D+04    -0.270400D+04
      70379+        15652        001:16:17   -0.272707D+04    -0.270400D+04
      70823         15652        001:16:47   -0.272707D+04    -0.270400D+04
      71000         15651        001:16:59   -0.272707D+04    -0.270400D+04
      71447+        15652        001:17:29   -0.272707D+04    -0.270400D+04
      71931         15651        001:17:59   -0.272707D+04    -0.270400D+04
      72000         15650        001:18:03   -0.272707D+04    -0.270400D+04
      72393         15651        001:18:33   -0.272707D+04    -0.270400D+04
      72923+        15651        001:19:03   -0.272707D+04    -0.270400D+04
      73000         15650        001:19:09   -0.272707D+04    -0.270400D+04
      73434         15651        001:19:39   -0.272707D+04    -0.270400D+04
      73963         15651        001:20:09   -0.272707D+04    -0.270400D+04
      74000         15651        001:20:11   -0.272707D+04    -0.270400D+04
      74532         15650        001:20:41   -0.272707D+04    -0.270400D+04
      74975+        15652        001:21:11   -0.272707D+04    -0.270400D+04
      75000         15650        001:21:14   -0.272707D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
      75485+        15652        001:21:44   -0.272707D+04    -0.270400D+04
      75911         15651        001:22:14   -0.272707D+04    -0.270400D+04
      76000         15650        001:22:19   -0.272707D+04    -0.270400D+04
      76416         15651        001:22:49   -0.272707D+04    -0.270400D+04
      76937         15652        001:23:19   -0.272707D+04    -0.270400D+04
      77000         15651        001:23:21   -0.272707D+04    -0.270400D+04
      77561+        15652        001:23:51   -0.272707D+04    -0.270400D+04
      78000         15650        001:24:16   -0.272707D+04    -0.270400D+04
      78485+        15651        001:24:46   -0.272707D+04    -0.270400D+04
      79000         15651        001:25:15   -0.272707D+04    -0.270400D+04
      79472         15651        001:25:45   -0.272707D+04    -0.270400D+04
      79938         15651        001:26:15   -0.272707D+04    -0.270400D+04
      80000         15650        001:26:20   -0.272707D+04    -0.270400D+04
      80478         15650        001:26:50   -0.272707D+04    -0.270400D+04
      80993         15652        001:27:20   -0.272707D+04    -0.270400D+04
      81000         15650        001:27:21   -0.272707D+04    -0.270400D+04
      81486         15651        001:27:51   -0.272707D+04    -0.270400D+04
      81918         15651        001:28:21   -0.272707D+04    -0.270400D+04
      82000         15650        001:28:26   -0.272707D+04    -0.270400D+04
      82493+        15651        001:28:56   -0.272707D+04    -0.270400D+04
      83000         15651        001:29:22   -0.272707D+04    -0.270400D+04
      83544         15650        001:29:52   -0.272707D+04    -0.270400D+04
      84000         15648        001:30:13   -0.272707D+04    -0.270400D+04
      84377+        15650        001:30:43   -0.272707D+04    -0.270400D+04
      84697+        15650        001:31:14   -0.272707D+04    -0.270400D+04
      84968         15649        001:31:44   -0.272707D+04    -0.270400D+04
      85000         15648        001:31:46   -0.272707D+04    -0.270400D+04
      85416         15651        001:32:16   -0.272707D+04    -0.270400D+04
      85764         15651        001:32:46   -0.272707D+04    -0.270400D+04
      86000         15650        001:33:03   -0.272707D+04    -0.270400D+04
      86389+        15651        001:33:33   -0.272707D+04    -0.270400D+04
      86861         15650        001:34:03   -0.272707D+04    -0.270400D+04
      87000         15651        001:34:13   -0.272707D+04    -0.270400D+04
      87432+        15652        001:34:44   -0.272707D+04    -0.270400D+04
      87788         15651        001:35:14   -0.272707D+04    -0.270400D+04
      88000         15651        001:35:31   -0.272707D+04    -0.270400D+04
      88380+        15651        001:36:01   -0.272707D+04    -0.270400D+04
      88704+        15651        001:36:31   -0.272707D+04    -0.270400D+04
      89000         15651        001:36:59   -0.272707D+04    -0.270400D+04
      89412+        15651        001:37:29   -0.272707D+04    -0.270400D+04
      89760+        15651        001:37:59   -0.272707D+04    -0.270400D+04
      90000         15651        001:38:17   -0.272707D+04    -0.270400D+04
      90306+        15650        001:38:47   -0.272707D+04    -0.270400D+04
      90660+        15651        001:39:17   -0.272707D+04    -0.270400D+04
      91000         15651        001:39:46   -0.272707D+04    -0.270400D+04
      91338+        15652        001:40:16   -0.272707D+04    -0.270400D+04
      91776+        15651        001:40:46   -0.272707D+04    -0.270400D+04
      92000         15650        001:41:07   -0.272707D+04    -0.270400D+04
      92370+        15651        001:41:37   -0.272707D+04    -0.270400D+04
      92682+        15651        001:42:07   -0.272707D+04    -0.270400D+04
      93000+        15651        001:42:37   -0.272707D+04    -0.270400D+04
      93000         15650        001:42:37   -0.272707D+04    -0.270400D+04
      93300+        15651        001:43:07   -0.272707D+04    -0.270400D+04
      93648         15651        001:43:37   -0.272707D+04    -0.270400D+04
      94000         15651        001:43:59   -0.272707D+04    -0.270400D+04
      94439         15651        001:44:29   -0.272707D+04    -0.270400D+04
      94854+        15650        001:44:59   -0.272707D+04    -0.270400D+04
      95000         15650        001:45:11   -0.272707D+04    -0.270400D+04
      95425         15651        001:45:41   -0.272707D+04    -0.270400D+04
      95851         15650        001:46:11   -0.272707D+04    -0.270400D+04
      96000         15650        001:46:17   -0.272707D+04    -0.270400D+04
      96396+        15650        001:46:47   -0.272707D+04    -0.270400D+04
      96644         15650        001:47:17   -0.272707D+04    -0.270400D+04
      96965         15651        001:47:47   -0.272707D+04    -0.270400D+04
      97000         15650        001:47:52   -0.272707D+04    -0.270400D+04
      97338         15650        001:48:22   -0.272707D+04    -0.270400D+04
      97703+        15651        001:48:52   -0.272707D+04    -0.270400D+04
      98000         15650        001:49:19   -0.272707D+04    -0.270400D+04
      98375+        15651        001:49:49   -0.272707D+04    -0.270400D+04
      98795+        15651        001:50:19   -0.272707D+04    -0.270400D+04
      99000         15650        001:50:40   -0.272707D+04    -0.270400D+04
      99335+        15651        001:51:10   -0.272707D+04    -0.270400D+04
      99611         15651        001:51:40   -0.272707D+04    -0.270400D+04
      99905+        15650        001:52:10   -0.272707D+04    -0.270400D+04
     100000         15651        001:52:18   -0.272707D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     100296         15651        001:52:48   -0.272707D+04    -0.270400D+04
     100751         15651        001:53:18   -0.272707D+04    -0.270400D+04
     101000         15650        001:53:44   -0.272707D+04    -0.270400D+04
     101315         15651        001:54:14   -0.272707D+04    -0.270400D+04
     101747         15651        001:54:44   -0.272707D+04    -0.270400D+04
     102000         15650        001:55:00   -0.272707D+04    -0.270400D+04
     102461+        15651        001:55:30   -0.272707D+04    -0.270400D+04
     102827+        15650        001:56:00   -0.272707D+04    -0.270400D+04
     103000         15650        001:56:15   -0.272707D+04    -0.270400D+04
     103571+        15651        001:56:45   -0.272707D+04    -0.270400D+04
     104000         15650        001:57:09   -0.272707D+04    -0.270400D+04
     104327         15651        001:57:39   -0.272707D+04    -0.270400D+04
     104647         15651        001:58:09   -0.272707D+04    -0.270400D+04
     104963         15651        001:58:39   -0.272707D+04    -0.270400D+04
     105000         15650        001:58:43   -0.272707D+04    -0.270400D+04
     105407         15651        001:59:13   -0.272707D+04    -0.270400D+04
     105689+        15651        001:59:43   -0.272707D+04    -0.270400D+04
     106000         15650        002:00:11   -0.272707D+04    -0.270400D+04
     106446+        15651        002:00:42   -0.272707D+04    -0.270400D+04
     106913+        15651        002:01:12   -0.272707D+04    -0.270400D+04
     107000         15651        002:01:17   -0.272707D+04    -0.270400D+04
     107387+        15651        002:01:47   -0.272707D+04    -0.270400D+04
     107723+        15652        002:02:17   -0.272707D+04    -0.270400D+04
     108000         15650        002:02:42   -0.272707D+04    -0.270400D+04
     108317+        15651        002:03:12   -0.272707D+04    -0.270400D+04
     108665         15652        002:03:42   -0.272707D+04    -0.270400D+04
     109000         15651        002:04:09   -0.272707D+04    -0.270400D+04
     109374         15651        002:04:39   -0.272707D+04    -0.270400D+04
     109703+        15652        002:05:09   -0.272707D+04    -0.270400D+04
     110000         15650        002:05:33   -0.272707D+04    -0.270400D+04
     110351+        15652        002:06:03   -0.272707D+04    -0.270400D+04
     110802         15650        002:06:33   -0.272707D+04    -0.270400D+04
     111000         15648        002:06:52   -0.272707D+04    -0.270400D+04
     111383         15652        002:07:22   -0.272707D+04    -0.270400D+04
     111782         15651        002:07:52   -0.272707D+04    -0.270400D+04
     112000         15650        002:08:09   -0.272707D+04    -0.270400D+04
     112387         15650        002:08:39   -0.272707D+04    -0.270400D+04
     112746         15651        002:09:09   -0.272707D+04    -0.270400D+04
     113000         15650        002:09:32   -0.272707D+04    -0.270400D+04
     113429         15651        002:10:02   -0.272707D+04    -0.270400D+04
     113813+        15652        002:10:32   -0.272707D+04    -0.270400D+04
     114000         15650        002:10:46   -0.272707D+04    -0.270400D+04
     114432         15650        002:11:16   -0.272707D+04    -0.270400D+04
     114828         15650        002:11:47   -0.272707D+04    -0.270400D+04
     115000         15650        002:12:04   -0.272707D+04    -0.270400D+04
     115403+        15651        002:12:35   -0.272707D+04    -0.270400D+04
     115884+        15650        002:13:05   -0.272707D+04    -0.270400D+04
     116000         15649        002:13:17   -0.272707D+04    -0.270400D+04
     116435+        15651        002:13:47   -0.272707D+04    -0.270400D+04
     116813+        15652        002:14:17   -0.272707D+04    -0.270400D+04
     117000         15650        002:14:28   -0.272707D+04    -0.270400D+04
     117443+        15651        002:14:58   -0.272707D+04    -0.270400D+04
     117857+        15651        002:15:28   -0.272707D+04    -0.270400D+04
     118000         15651        002:15:40   -0.272707D+04    -0.270400D+04
     118364         15650        002:16:10   -0.272707D+04    -0.270400D+04
     118775         15651        002:16:40   -0.272707D+04    -0.270400D+04
     119000         15649        002:17:00   -0.272707D+04    -0.270400D+04
     119519         15650        002:17:30   -0.272707D+04    -0.270400D+04
     120000         15649        002:17:56   -0.272707D+04    -0.270400D+04
     120394         15650        002:18:26   -0.272707D+04    -0.270400D+04
     120759         15651        002:18:56   -0.272707D+04    -0.270400D+04
     121000         15649        002:19:16   -0.272707D+04    -0.270400D+04
     121419+        15651        002:19:46   -0.272707D+04    -0.270400D+04
     121863         15650        002:20:16   -0.272707D+04    -0.270400D+04
     122000         15650        002:20:25   -0.272707D+04    -0.270400D+04
     122366+        15651        002:20:55   -0.272707D+04    -0.270400D+04
     122720+        15651        002:21:26   -0.272707D+04    -0.270400D+04
     123000         15651        002:21:49   -0.272707D+04    -0.270400D+04
     123338         15651        002:22:19   -0.272707D+04    -0.270400D+04
     123650+        15650        002:22:49   -0.272707D+04    -0.270400D+04
     123967+        15651        002:23:19   -0.272707D+04    -0.270400D+04
     124000         15650        002:23:23   -0.272707D+04    -0.270400D+04
     124249+        15651        002:23:53   -0.272707D+04    -0.270400D+04
     124513         15651        002:24:23   -0.272707D+04    -0.270400D+04
     124891+        15651        002:24:53   -0.272707D+04    -0.270400D+04
     125000         15649        002:25:02   -0.272707D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     125366         15651        002:25:32   -0.272707D+04    -0.270400D+04
     125726         15650        002:26:02   -0.272707D+04    -0.270400D+04
     126000         15650        002:26:29   -0.272707D+04    -0.270400D+04
     126248+        15651        002:26:59   -0.272707D+04    -0.270400D+04
     126475+        15651        002:27:29   -0.272707D+04    -0.270400D+04
     126757+        15651        002:27:59   -0.272707D+04    -0.270400D+04
     127000         15649        002:28:20   -0.272707D+04    -0.270400D+04
     127243+        15651        002:28:50   -0.272707D+04    -0.270400D+04
     127549+        15651        002:29:20   -0.272707D+04    -0.270400D+04
     127825+        15651        002:29:50   -0.272707D+04    -0.270400D+04
     128000         15650        002:30:01   -0.272707D+04    -0.270400D+04
     128341         15651        002:30:31   -0.272707D+04    -0.270400D+04
     128587+        15651        002:31:01   -0.272707D+04    -0.270400D+04
     128887+        15651        002:31:31   -0.272707D+04    -0.270400D+04
